Metro Area,Total NHPI Combo,Native Hawaiian,Samoan,Tongan,Other Polynesian,Estimate; Micronesian: - Guamanian or Chamorro,Estimate; Micronesian: - Marshallese,Estimate; Micronesian: - Other Micronesian,Estimate; Melanesian: - Fijian,Estimate; Melanesian: - Other Melanesian,"Estimate; Other Pacific Islander, not specified"
"Abilene, TX Metro Area",171,8,0,0,0,125,0,2,0,0,36
"Akron, OH Metro Area",416,56,7,0,0,47,22,42,0,0,242
"Albany, GA Metro Area",560,117,7,0,0,41,0,0,0,0,395
"Albany, OR Metro Area",533,265,41,62,7,93,10,0,0,0,55
"Albany-Schenectady-Troy, NY Metro Area",1415,282,72,11,31,74,7,15,0,0,923
"Albuquerque, NM Metro Area",2055,945,365,51,0,96,15,16,272,0,295
"Alexandria, LA Metro Area",60,13,0,0,17,12,0,0,0,0,18
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",873,203,48,0,0,33,0,0,0,0,589
"Altoona, PA Metro Area",58,45,0,0,0,3,0,0,0,0,10
"Amarillo, TX Metro Area",633,313,26,0,0,212,0,19,0,0,63
"Ames, IA Metro Area",55,0,39,0,0,0,0,0,0,0,16
"Anchorage, AK Metro Area",11149,2513,5816,519,0,616,52,793,79,0,761
"Ann Arbor, MI Metro Area",731,132,233,0,0,27,0,44,0,0,295
"Anniston-Oxford-Jacksonville, AL Metro Area",64,13,29,0,15,0,0,0,0,0,7
"Appleton, WI Metro Area",235,40,58,0,0,31,0,0,0,0,106
"Asheville, NC Metro Area",749,159,56,0,0,187,0,127,0,0,220
"Athens-Clarke County, GA Metro Area",202,64,6,0,0,0,18,0,5,0,109
"Atlanta-Sandy Springs-Roswell, GA Metro Area",7810,2268,1405,40,163,1041,43,459,93,0,2298
"Atlantic City-Hammonton, NJ Metro Area",1013,168,10,0,0,106,0,0,0,0,729
"Auburn-Opelika, AL Metro Area",83,33,20,0,18,0,0,0,0,0,12
"Augusta-Richmond County, GA-SC Metro Area",1594,504,404,0,32,85,0,214,0,0,355
"Austin-Round Rock, TX Metro Area",4048,1587,286,16,0,989,0,60,21,0,1089
"Bakersfield, CA Metro Area",4122,819,925,163,0,778,100,0,108,7,1222
"Baltimore-Columbia-Towson, MD Metro Area",5257,1093,460,195,22,572,13,170,0,0,2732
"Bangor, ME Metro Area",69,3,3,0,0,4,13,0,0,0,46
"Barnstable Town, MA Metro Area",288,91,0,0,0,29,0,0,133,0,35
"Baton Rouge, LA Metro Area",569,79,13,0,0,97,0,0,9,0,371
"Battle Creek, MI Metro Area",139,44,0,0,0,15,0,0,0,0,80
"Bay City, MI Metro Area",12,0,0,0,0,0,0,0,0,0,12
"Beaumont-Port Arthur, TX Metro Area",302,80,28,0,0,112,0,7,0,0,75
"Beckley, WV Metro Area",151,72,37,0,0,0,0,0,0,0,42
"Bellingham, WA Metro Area",1464,764,225,50,16,64,29,48,13,0,255
"Bend-Redmond, OR Metro Area",778,524,25,6,0,0,0,0,94,0,129
"Billings, MT Metro Area",283,82,151,0,0,36,0,0,0,0,14
"Binghamton, NY Metro Area",149,56,8,0,0,40,0,0,9,0,36
"Birmingham-Hoover, AL Metro Area",838,354,29,0,26,94,17,75,0,0,243
"Bismarck, ND Metro Area",78,15,59,0,0,0,0,0,0,0,4
"Blacksburg-Christiansburg-Radford, VA Metro Area",328,66,53,12,0,26,0,0,16,14,141
"Bloomington, IL Metro Area",183,38,0,25,2,0,0,81,0,0,37
"Bloomington, IN Metro Area",172,97,21,0,0,0,0,0,0,7,47
